['G', ' ', ' ', ' ']
['^', ' ', ' ', ' ']
[' ', ' ', ' ', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', ' ', ' ']
['^', ' ', ' ', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', ' ', ' ']
['<', ' ', ' ', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', ' ', ' ']
[' ', '<', ' ', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', ' ', ' ']
[' ', ' ', '<', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', ' ', ' ']
[' ', ' ', 'v', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', 'v', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', ' ', '>', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', '>', ' ', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', 'v', ' ', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
['C', '<', ' ', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
[' ', 'C', '<', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
[' ', ' ', 'C', '<']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', ' ']
[' ', ' ', 'C', 'v']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', 'v']
[' ', ' ', 'C', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', ' ', '>']
[' ', ' ', 'C', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', ' ', '>', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['G', '>', ' ', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


['>', ' ', ' ', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'C', ' ']
[' ', ' ', 'G', ' ']


Goal state found!
Path to goal:  ['RIGHT', 'FORWARD', 'FORWARD', 'FORWARD', 'RIGHT', 'FORWARD', 'RIGHT', 'PUSH_HORIZONTAL', 'PUSH_HORIZONTAL', 'LEFT', 'LEFT', 'FORWARD', 'RIGHT', 'PUSH_VERTICAL', 'RIGHT', 'FORWARD', 'FORWARD', 'RIGHT', 'PUSH_VERTICAL']
Explored states:  2120
